no,departure_location2_no,arrival_location2_no,date,elapsed_time
607,58,23,2021-11-30 17:00,7:48:00
608,58,77,2021-10-18 17:00,2:21:00
609,58,99,2021-11-06 15:30,1:18:00
610,59,71,2021-09-30 23:30,1:23:00
611,59,108,2021-11-27 23:30,6:51:00
612,59,201,2021-11-01 15:30,4:13:00
613,59,189,2021-09-23 19:20,6:31:00
614,59,140,2021-10-25 17:00,4:39:00
615,59,102,2021-10-28 22:00,4:19:00
616,59,76,2021-10-22 0:00,6:25:00
617,59,68,2021-11-18 23:30,3:49:00
618,59,72,2021-11-09 23:30,1:50:00
619,59,213,2021-11-20 0:00,4:35:00
620,59,143,2021-11-28 23:30,3:51:00
621,59,223,2021-09-30 23:30,4:32:00
622,59,7,2021-09-01 17:00,6:17:00
623,60,16,2021-10-01 15:30,6:25:00
624,60,207,2021-10-25 17:00,7:19:00
625,60,94,2021-11-01 15:30,5:17:00
626,60,18,2021-09-09 19:20,7:13:00
627,60,138,2021-09-08 0:00,1:37:00
628,60,204,2021-09-09 19:20,3:21:00
629,60,216,2021-11-14 17:00,7:49:00
630,60,82,2021-11-26 17:00,4:43:00
631,60,127,2021-09-23 17:00,5:51:00
632,60,31,2021-10-28 17:00,2:34:00
633,60,156,2021-10-22 15:30,2:44:00
634,60,35,2021-11-06 15:30,1:23:00
635,60,191,2021-09-11 22:00,6:39:00
636,60,46,2021-09-25 0:00,4:27:00
637,60,105,2021-10-05 15:30,2:50:00
638,60,152,2021-10-06 22:00,2:18:00
639,60,89,2021-11-20 17:00,6:12:00
640,60,145,2021-09-02 23:30,7:56:00
641,61,160,2021-09-20 0:00,1:34:00
642,61,140,2021-10-07 19:20,6:11:00
643,61,74,2021-10-29 0:00,4:49:00
644,61,180,2021-11-03 22:00,7:17:00
645,61,191,2021-10-01 23:30,1:15:00
646,61,184,2021-09-06 19:20,4:54:00
647,61,202,2021-10-26 17:00,6:34:00
648,61,113,2021-11-12 15:30,6:29:00
649,61,111,2021-10-17 23:30,4:46:00
650,61,134,2021-10-04 19:20,5:53:00
651,62,12,2021-09-13 17:00,6:14:00
652,62,125,2021-09-08 15:30,1:17:00
653,62,18,2021-11-03 23:30,4:35:00
654,62,21,2021-11-25 0:00,4:21:00
655,62,180,2021-10-11 23:30,4:44:00
656,62,31,2021-09-17 23:30,3:52:00
657,63,132,2021-11-19 19:20,4:20:00
658,63,8,2021-11-22 15:30,6:10:00
659,64,83,2021-11-12 17:00,4:51:00
660,64,46,2021-10-11 0:00,1:46:00
661,64,77,2021-10-04 23:30,4:43:00
662,64,177,2021-10-28 0:00,2:13:00
663,64,15,2021-10-26 0:00,3:53:00
664,64,13,2021-10-13 17:00,4:10:00
665,64,8,2021-10-05 17:00,3:20:00
666,64,29,2021-09-27 17:00,4:39:00
667,64,155,2021-11-07 17:00,5:42:00
668,64,118,2021-11-01 17:00,3:30:00
669,64,174,2021-11-03 23:30,7:47:00
670,64,93,2021-10-16 17:00,2:32:00
671,64,26,2021-10-16 17:00,5:25:00
672,64,130,2021-10-22 19:20,5:41:00
673,65,70,2021-11-03 0:00,2:48:00
674,65,90,2021-11-30 0:00,6:46:00
675,65,38,2021-09-10 19:20,1:10:00
676,65,89,2021-11-16 19:20,2:36:00
677,65,146,2021-09-12 22:00,3:46:00
678,65,1,2021-10-04 22:00,6:39:00
679,65,207,2021-11-06 23:30,4:17:00
680,65,15,2021-10-03 15:30,4:38:00
681,65,219,2021-09-01 19:20,7:55:00
682,65,45,2021-11-18 19:20,1:14:00
683,65,173,2021-10-04 19:20,3:26:00
684,65,57,2021-10-01 17:00,5:48:00
685,65,112,2021-10-17 15:30,6:36:00
686,66,33,2021-10-29 22:00,4:53:00
687,66,225,2021-09-03 19:20,2:49:00
688,66,50,2021-11-08 0:00,6:24:00
689,66,102,2021-09-03 23:30,2:36:00
690,66,51,2021-11-21 22:00,1:11:00
691,66,125,2021-09-12 17:00,5:40:00
692,66,138,2021-09-04 0:00,7:23:00
693,66,178,2021-11-18 15:30,3:15:00
694,66,37,2021-11-24 17:00,7:18:00
695,66,65,2021-10-21 0:00,1:22:00
696,66,48,2021-11-01 23:30,6:13:00
697,66,157,2021-10-28 19:20,1:38:00
698,66,136,2021-09-11 0:00,7:53:00
699,66,7,2021-10-14 0:00,2:15:00
700,66,13,2021-10-18 22:00,1:27:00
701,66,45,2021-10-21 22:00,5:32:00
702,66,116,2021-11-30 19:20,7:38:00
703,67,58,2021-09-06 19:20,5:36:00
704,67,221,2021-11-19 22:00,4:24:00
705,68,29,2021-09-13 0:00,3:26:00
706,68,163,2021-09-19 19:20,3:23:00
707,69,184,2021-09-25 23:30,4:33:00
708,69,136,2021-09-17 17:00,5:17:00
709,69,224,2021-09-03 17:00,2:14:00
710,69,151,2021-09-30 15:30,5:16:00
711,69,137,2021-11-24 22:00,7:37:00
712,69,168,2021-09-27 0:00,3:35:00
713,69,110,2021-09-24 23:30,4:27:00
714,70,68,2021-09-21 17:00,5:41:00
715,70,98,2021-10-26 19:20,1:18:00
716,70,138,2021-11-04 23:30,2:30:00
717,70,41,2021-10-23 23:30,1:45:00
718,70,30,2021-09-20 22:00,7:27:00
719,70,31,2021-10-16 19:20,5:47:00
720,70,210,2021-11-09 22:00,6:37:00
721,70,226,2021-09-06 17:00,1:43:00
722,70,55,2021-10-14 19:20,1:12:00
723,70,54,2021-09-21 15:30,6:24:00
724,70,114,2021-09-08 23:30,3:47:00
725,70,110,2021-10-09 22:00,3:49:00
726,71,36,2021-09-05 23:30,7:48:00
727,71,100,2021-10-14 22:00,4:37:00
728,71,91,2021-09-23 23:30,4:40:00
729,71,101,2021-10-07 17:00,5:15:00
730,71,196,2021-10-24 15:30,6:45:00
731,71,85,2021-11-25 15:30,7:53:00
732,72,165,2021-10-19 17:00,3:50:00
733,72,141,2021-09-04 17:00,2:27:00
734,72,189,2021-10-23 17:00,7:10:00
735,72,47,2021-11-07 23:30,6:17:00
736,72,39,2021-09-18 0:00,3:31:00
737,72,222,2021-11-29 0:00,7:52:00
738,72,49,2021-10-27 17:00,7:42:00
739,72,208,2021-09-06 15:30,2:13:00
740,72,27,2021-11-01 22:00,2:23:00
741,72,113,2021-09-23 23:30,6:17:00
742,72,124,2021-10-05 22:00,6:32:00
743,72,32,2021-10-26 15:30,2:49:00
744,72,211,2021-11-06 0:00,3:28:00
745,73,218,2021-09-28 17:00,6:27:00
746,73,121,2021-09-02 17:00,1:33:00
747,73,87,2021-09-28 17:00,6:51:00
748,73,182,2021-09-15 0:00,1:52:00
749,73,43,2021-11-28 17:00,4:50:00
750,73,140,2021-09-29 22:00,4:18:00
751,73,170,2021-09-27 15:30,5:21:00
752,73,210,2021-11-06 0:00,4:37:00
753,73,26,2021-11-18 0:00,6:45:00
754,73,13,2021-11-11 19:20,5:35:00
755,73,74,2021-09-23 17:00,4:49:00
756,73,176,2021-11-23 23:30,4:55:00
757,73,180,2021-09-01 0:00,4:26:00
758,73,169,2021-11-20 23:30,2:22:00
759,73,114,2021-10-09 15:30,7:18:00
760,73,193,2021-11-13 23:30,1:17:00
761,74,62,2021-10-18 15:30,7:27:00
762,74,5,2021-10-01 0:00,1:17:00
763,74,18,2021-10-11 23:30,2:44:00
764,74,201,2021-10-04 15:30,5:18:00
765,74,113,2021-11-28 22:00,1:33:00
766,74,110,2021-10-29 22:00,2:32:00
767,74,9,2021-10-17 0:00,4:54:00
768,74,213,2021-11-02 15:30,6:16:00
769,74,100,2021-10-02 22:00,6:46:00
770,74,38,2021-11-16 0:00,7:44:00
771,74,53,2021-09-23 22:00,2:52:00
772,74,143,2021-09-07 19:20,4:45:00
773,74,214,2021-11-30 17:00,3:35:00
774,74,86,2021-09-07 15:30,2:18:00
775,74,138,2021-10-12 22:00,6:32:00
776,74,55,2021-09-06 19:20,7:46:00
777,74,180,2021-09-27 17:00,6:53:00
778,74,50,2021-11-01 22:00,5:50:00
779,75,108,2021-11-18 15:30,2:25:00
780,75,119,2021-09-08 22:00,5:43:00
781,75,152,2021-10-02 19:20,3:16:00
782,75,153,2021-09-23 23:30,5:30:00
783,75,54,2021-10-25 0:00,1:24:00
784,75,66,2021-09-16 17:00,3:37:00
785,75,187,2021-11-12 0:00,4:19:00
786,75,172,2021-09-06 0:00,3:29:00
787,75,70,2021-11-13 17:00,2:41:00
788,75,1,2021-09-12 22:00,1:50:00
789,75,65,2021-10-20 15:30,6:31:00
790,75,89,2021-09-21 17:00,1:20:00
791,76,157,2021-09-15 0:00,1:48:00
792,76,150,2021-11-25 15:30,7:32:00
793,76,40,2021-11-13 23:30,1:37:00
794,76,225,2021-11-15 19:20,2:42:00
795,77,4,2021-09-21 17:00,6:38:00
796,77,224,2021-09-18 0:00,4:10:00
797,77,32,2021-09-09 22:00,1:25:00
798,77,26,2021-10-26 15:30,3:31:00
799,77,20,2021-11-20 23:30,3:29:00
800,77,79,2021-11-11 0:00,3:50:00
801,77,55,2021-10-22 22:00,3:47:00
802,77,215,2021-11-21 22:00,5:37:00
803,77,192,2021-09-25 15:30,6:44:00
804,77,11,2021-09-09 17:00,7:55:00
805,77,45,2021-09-09 0:00,7:30:00
806,77,168,2021-09-25 0:00,7:20:00
807,77,147,2021-09-01 15:30,4:32:00
808,77,53,2021-09-26 15:30,7:51:00
809,77,181,2021-11-24 15:30,1:31:00
810,77,64,2021-11-22 23:30,7:38:00
811,77,82,2021-10-11 15:30,2:46:00
812,78,160,2021-10-25 15:30,7:50:00
813,78,56,2021-11-15 17:00,1:23:00
814,78,204,2021-11-02 23:30,1:48:00
815,78,17,2021-10-14 0:00,6:39:00
816,78,120,2021-11-28 15:30,5:26:00
817,78,134,2021-10-04 15:30,6:15:00
818,78,158,2021-09-24 22:00,6:16:00
819,78,106,2021-09-04 17:00,3:47:00
820,78,36,2021-09-08 15:30,2:15:00
821,78,176,2021-10-27 19:20,1:33:00
822,78,117,2021-10-26 23:30,5:54:00
823,79,217,2021-09-02 15:30,1:47:00
824,79,121,2021-11-24 22:00,5:12:00
825,79,37,2021-11-01 22:00,1:29:00
826,79,225,2021-10-30 19:20,3:31:00
827,79,150,2021-11-08 17:00,2:17:00
828,79,91,2021-10-27 0:00,3:36:00
829,79,116,2021-09-18 0:00,4:49:00
830,79,226,2021-09-06 23:30,4:46:00
831,79,181,2021-11-22 15:30,1:28:00
832,79,127,2021-11-04 22:00,3:44:00
833,79,201,2021-10-05 15:30,5:22:00
834,79,65,2021-09-24 17:00,3:52:00
835,79,66,2021-11-30 17:00,7:44:00
836,80,103,2021-09-01 22:00,3:44:00
837,80,182,2021-11-20 15:30,1:27:00
838,80,83,2021-11-21 23:30,6:14:00
839,80,111,2021-09-07 15:30,7:26:00
840,80,124,2021-10-01 19:20,6:27:00
841,80,173,2021-11-11 0:00,5:51:00
842,80,45,2021-11-22 22:00,3:11:00
843,80,139,2021-11-20 23:30,5:17:00
844,80,156,2021-11-22 22:00,4:47:00
845,80,223,2021-10-23 19:20,7:35:00
846,80,35,2021-10-17 15:30,2:30:00
847,80,163,2021-10-14 22:00,6:26:00
848,80,114,2021-11-08 15:30,6:18:00
849,80,179,2021-11-28 15:30,6:12:00
850,80,174,2021-09-20 17:00,3:39:00
851,80,192,2021-10-20 19:20,3:39:00
852,81,97,2021-11-29 15:30,4:45:00
853,81,37,2021-11-02 0:00,3:28:00
854,81,158,2021-09-09 15:30,2:21:00
855,81,169,2021-09-15 23:30,6:49:00
856,82,94,2021-09-27 23:30,5:44:00
857,82,76,2021-11-22 19:20,7:11:00
858,82,171,2021-09-22 23:30,6:55:00
859,82,99,2021-09-23 19:20,6:29:00
860,82,114,2021-11-03 17:00,6:38:00
861,82,49,2021-10-03 19:20,2:35:00
862,82,95,2021-10-01 15:30,1:49:00
863,82,53,2021-11-02 22:00,2:23:00
864,82,126,2021-11-23 17:00,6:20:00
865,82,127,2021-11-16 23:30,6:53:00
866,82,86,2021-09-26 17:00,5:52:00
867,82,191,2021-10-01 19:20,1:40:00
868,83,160,2021-10-30 19:20,3:29:00
869,83,175,2021-10-20 0:00,4:34:00
870,83,129,2021-09-10 19:20,4:48:00
871,83,114,2021-09-11 22:00,2:17:00
872,83,32,2021-09-04 19:20,5:28:00
873,83,49,2021-11-25 22:00,1:39:00
874,83,36,2021-09-07 17:00,4:53:00
875,83,88,2021-11-01 22:00,2:42:00
876,83,7,2021-11-15 23:30,2:32:00
877,83,22,2021-10-04 23:30,2:41:00
878,83,131,2021-11-22 22:00,5:53:00
879,83,184,2021-11-03 0:00,7:16:00
880,83,164,2021-09-26 15:30,6:48:00
881,83,157,2021-11-13 22:00,2:11:00
882,83,71,2021-09-03 23:30,1:25:00
883,83,162,2021-09-22 22:00,5:17:00
884,83,149,2021-09-14 22:00,1:29:00
885,83,163,2021-10-24 15:30,6:30:00
886,84,217,2021-10-21 15:30,6:23:00
887,84,152,2021-10-11 17:00,3:22:00
888,84,17,2021-10-27 23:30,1:55:00
889,84,103,2021-11-14 23:30,4:15:00
890,84,63,2021-10-17 15:30,4:26:00
891,84,96,2021-11-23 15:30,4:55:00
892,84,84,2021-11-26 17:00,1:25:00
893,84,6,2021-11-16 0:00,5:29:00
894,84,77,2021-10-01 22:00,1:35:00
895,85,151,2021-09-05 22:00,3:55:00
896,85,71,2021-09-16 17:00,7:27:00
897,85,6,2021-11-29 0:00,7:16:00
898,85,31,2021-10-27 15:30,4:23:00
899,85,113,2021-10-11 23:30,1:40:00
900,85,221,2021-11-10 19:20,4:49:00
901,86,137,2021-10-18 23:30,7:31:00
902,86,154,2021-11-20 23:30,3:52:00
903,86,146,2021-11-22 19:20,5:26:00
904,86,73,2021-09-24 15:30,6:38:00
905,86,31,2021-09-28 15:30,3:38:00
906,86,49,2021-10-30 19:20,5:40:00
907,86,28,2021-11-07 15:30,6:24:00
908,86,213,2021-10-13 17:00,5:29:00
909,86,62,2021-09-15 22:00,5:51:00
910,87,225,2021-09-15 23:30,7:29:00
911,87,80,2021-11-05 15:30,6:14:00
912,87,44,2021-09-15 23:30,3:38:00
913,87,102,2021-09-08 15:30,1:39:00
914,87,151,2021-10-28 23:30,1:18:00
915,87,124,2021-10-09 17:00,5:47:00
916,87,129,2021-11-28 15:30,5:19:00
917,87,73,2021-10-07 15:30,7:35:00
918,87,115,2021-09-18 23:30,4:51:00
919,87,81,2021-09-10 19:20,5:46:00
920,87,145,2021-11-07 22:00,7:42:00
921,88,176,2021-11-12 22:00,2:49:00
922,88,90,2021-10-26 15:30,1:15:00
923,88,71,2021-11-29 19:20,4:53:00
924,88,88,2021-10-21 22:00,2:30:00
925,88,11,2021-10-20 22:00,3:52:00
926,88,130,2021-10-28 23:30,1:20:00
927,88,169,2021-09-26 17:00,3:51:00
928,88,78,2021-09-18 15:30,4:43:00
929,88,56,2021-11-24 0:00,3:40:00
930,89,58,2021-10-24 0:00,5:21:00
931,89,175,2021-11-29 19:20,4:31:00
932,89,137,2021-10-10 0:00,4:28:00
933,89,214,2021-10-02 0:00,2:25:00
934,89,190,2021-10-05 22:00,7:26:00
935,89,95,2021-10-22 17:00,3:10:00
936,89,197,2021-11-02 22:00,2:17:00
937,90,219,2021-10-10 17:00,7:22:00
938,90,25,2021-11-19 17:00,4:55:00
939,90,28,2021-09-20 0:00,1:22:00
940,90,161,2021-09-04 15:30,6:34:00
941,90,165,2021-11-16 19:20,7:53:00
942,90,183,2021-09-20 23:30,4:33:00
943,90,18,2021-11-21 23:30,5:51:00
944,90,224,2021-10-05 17:00,5:23:00
945,90,225,2021-11-21 22:00,2:51:00
946,91,138,2021-10-22 22:00,3:39:00
947,91,10,2021-11-14 23:30,6:36:00
948,91,46,2021-11-26 22:00,3:42:00
949,91,177,2021-09-25 19:20,1:13:00
950,91,39,2021-09-03 23:30,5:23:00
951,91,81,2021-10-16 15:30,7:41:00
952,91,54,2021-10-27 22:00,1:23:00
953,91,103,2021-10-28 19:20,6:51:00
954,91,59,2021-09-03 19:20,3:26:00
955,91,94,2021-11-09 17:00,4:50:00
956,91,180,2021-10-29 22:00,2:18:00
957,91,144,2021-09-20 17:00,7:13:00
958,91,118,2021-11-04 0:00,2:45:00
959,91,104,2021-09-07 22:00,4:50:00
960,91,5,2021-10-29 19:20,7:24:00
961,91,97,2021-09-23 19:20,7:46:00
962,91,209,2021-11-14 17:00,2:29:00
963,91,11,2021-09-13 15:30,2:22:00
964,92,197,2021-11-17 23:30,7:50:00
965,92,13,2021-09-05 23:30,6:42:00
966,92,46,2021-09-13 23:30,3:39:00
967,92,27,2021-10-13 19:20,6:38:00
968,92,190,2021-10-16 17:00,3:43:00
969,92,109,2021-11-19 19:20,7:32:00
970,92,123,2021-10-08 17:00,3:22:00
971,92,4,2021-11-11 17:00,1:30:00
972,92,50,2021-09-01 15:30,3:25:00
973,92,1,2021-11-08 19:20,7:13:00
974,92,198,2021-10-07 15:30,7:26:00
975,92,202,2021-09-10 23:30,1:41:00
976,92,224,2021-10-14 0:00,7:17:00
977,92,204,2021-10-03 22:00,6:27:00
978,92,184,2021-10-06 0:00,2:38:00
979,92,17,2021-11-26 19:20,3:49:00
980,93,73,2021-11-30 15:30,5:10:00
981,93,195,2021-11-14 15:30,1:48:00
982,93,39,2021-11-15 23:30,3:20:00
983,93,31,2021-09-16 22:00,6:44:00
984,93,173,2021-10-12 0:00,4:39:00
985,93,51,2021-10-10 15:30,3:29:00
986,93,170,2021-09-28 15:30,7:38:00
987,93,171,2021-11-21 22:00,1:49:00
988,93,163,2021-11-20 19:20,6:23:00
989,93,23,2021-10-26 15:30,2:26:00
990,94,64,2021-10-21 19:20,7:36:00
991,94,116,2021-11-11 15:30,5:26:00
992,94,23,2021-10-05 15:30,7:40:00
993,94,118,2021-11-24 0:00,2:26:00
994,94,184,2021-10-19 15:30,5:12:00
995,94,18,2021-10-13 17:00,5:46:00
996,94,147,2021-11-16 22:00,4:39:00
997,94,206,2021-10-16 22:00,5:43:00
998,94,168,2021-11-06 19:20,3:46:00
999,94,131,2021-10-13 0:00,7:19:00
1000,94,80,2021-09-23 22:00,2:31:00
1001,94,99,2021-11-04 15:30,6:44:00
1002,94,26,2021-09-03 15:30,7:23:00
1003,94,66,2021-09-18 19:20,3:16:00
1004,95,29,2021-10-12 22:00,1:45:00
1005,95,54,2021-11-25 22:00,5:55:00
1006,95,142,2021-09-05 0:00,7:36:00
1007,95,8,2021-09-06 17:00,1:14:00
1008,96,68,2021-11-05 17:00,4:10:00
1009,96,117,2021-10-22 15:30,2:15:00
1010,96,66,2021-09-25 0:00,4:35:00
1011,96,121,2021-09-08 0:00,1:40:00
1012,96,163,2021-11-25 0:00,7:42:00
1013,96,112,2021-09-06 15:30,1:21:00
1014,96,30,2021-09-26 19:20,6:54:00
1015,96,120,2021-11-19 23:30,5:20:00
1016,96,176,2021-10-01 22:00,2:17:00
1017,96,110,2021-10-09 19:20,6:15:00
1018,96,207,2021-10-11 23:30,6:55:00
1019,97,40,2021-09-18 22:00,7:31:00
1020,97,64,2021-09-09 0:00,4:53:00
1021,97,68,2021-10-03 23:30,3:43:00
1022,97,97,2021-11-05 17:00,2:32:00
1023,97,201,2021-11-25 22:00,2:20:00
1024,97,116,2021-11-12 15:30,7:47:00
1025,97,82,2021-09-08 0:00,1:39:00
1026,97,115,2021-11-04 22:00,2:47:00
1027,97,105,2021-09-15 19:20,6:20:00
1028,97,54,2021-09-17 23:30,6:35:00
1029,97,118,2021-10-08 23:30,3:55:00
1030,97,79,2021-11-01 23:30,2:23:00
1031,97,93,2021-09-19 15:30,3:22:00
1032,97,39,2021-10-27 17:00,2:11:00
1033,97,98,2021-11-20 0:00,5:52:00
1034,97,209,2021-11-27 15:30,3:27:00
1035,97,95,2021-10-16 15:30,1:18:00
1036,97,123,2021-09-22 22:00,4:24:00
1037,98,223,2021-09-05 0:00,6:53:00
1038,98,153,2021-09-19 17:00,6:23:00
1039,98,201,2021-11-13 19:20,4:22:00
1040,98,202,2021-11-10 22:00,7:15:00
1041,98,175,2021-10-27 0:00,6:40:00
1042,99,205,2021-09-10 15:30,5:29:00
1043,99,222,2021-11-06 17:00,2:28:00
1044,99,11,2021-10-23 15:30,4:51:00
1045,99,26,2021-10-03 15:30,5:16:00
1046,99,46,2021-11-21 15:30,1:21:00
1047,99,51,2021-11-04 0:00,1:51:00
1048,99,90,2021-09-12 0:00,7:46:00
1049,99,117,2021-10-19 19:20,4:16:00
1050,100,197,2021-09-08 22:00,2:10:00
1051,100,168,2021-09-01 23:30,3:46:00
1052,100,107,2021-11-08 19:20,7:50:00
1053,100,36,2021-09-13 23:30,3:42:00
1054,100,218,2021-11-23 22:00,6:51:00
1055,100,127,2021-09-22 15:30,2:49:00
1056,100,119,2021-09-19 19:20,6:24:00
1057,100,196,2021-11-21 17:00,5:31:00
1058,100,85,2021-10-26 22:00,3:50:00
1059,100,104,2021-11-01 19:20,7:22:00
1060,100,46,2021-10-17 15:30,3:52:00
1061,100,66,2021-11-30 0:00,5:37:00
1062,100,204,2021-09-07 22:00,3:17:00
1063,100,138,2021-11-29 17:00,7:49:00
1064,100,164,2021-10-05 0:00,2:36:00
1065,100,53,2021-11-02 22:00,7:31:00
1066,100,22,2021-11-06 17:00,4:26:00
1067,100,193,2021-09-28 17:00,5:52:00
1068,100,186,2021-10-01 0:00,6:54:00
1069,101,51,2021-10-03 19:20,2:41:00
1070,101,158,2021-10-28 17:00,3:16:00
1071,101,132,2021-11-24 17:00,2:48:00
1072,101,10,2021-11-08 23:30,2:21:00
1073,101,119,2021-10-20 0:00,3:12:00
1074,101,26,2021-09-23 17:00,4:38:00
1075,101,147,2021-11-06 22:00,2:13:00
1076,101,60,2021-11-02 22:00,6:18:00
1077,101,42,2021-09-28 19:20,1:50:00
1078,101,182,2021-11-27 17:00,3:24:00
1079,101,117,2021-09-15 23:30,3:11:00
1080,101,65,2021-10-20 0:00,6:52:00
1081,101,220,2021-10-20 22:00,7:18:00
1082,101,11,2021-10-08 0:00,4:45:00
1083,102,167,2021-10-19 15:30,1:28:00
1084,102,45,2021-09-01 0:00,2:25:00
1085,102,127,2021-11-22 23:30,3:22:00
1086,102,101,2021-09-02 19:20,5:42:00
1087,102,203,2021-10-12 0:00,6:17:00
1088,102,195,2021-10-08 22:00,5:17:00
1089,102,199,2021-10-30 15:30,2:13:00
1090,102,204,2021-09-07 15:30,3:54:00
1091,102,11,2021-10-01 17:00,2:17:00
1092,102,70,2021-10-06 19:20,7:39:00
1093,102,71,2021-11-22 19:20,2:18:00
1094,102,164,2021-09-13 23:30,1:51:00
1095,102,226,2021-10-15 19:20,1:31:00
1096,102,30,2021-11-28 23:30,6:44:00
1097,102,217,2021-09-10 22:00,6:23:00
1098,103,140,2021-09-06 17:00,4:34:00
1099,103,168,2021-11-16 0:00,1:18:00
1100,103,19,2021-11-15 0:00,3:17:00
1101,103,152,2021-11-12 19:20,5:30:00
1102,104,23,2021-10-14 0:00,6:20:00
1103,104,206,2021-09-25 19:20,1:53:00
1104,104,3,2021-11-17 23:30,1:42:00
1105,104,148,2021-10-22 23:30,5:49:00
1106,104,106,2021-11-26 0:00,2:15:00
1107,104,219,2021-09-25 19:20,3:14:00
1108,104,187,2021-09-01 22:00,3:40:00
1109,104,34,2021-09-26 22:00,2:25:00
1110,104,192,2021-10-22 15:30,1:53:00
1111,104,189,2021-10-10 17:00,3:27:00
1112,104,174,2021-11-14 22:00,6:30:00
1113,104,77,2021-10-14 15:30,5:28:00
1114,104,39,2021-11-11 19:20,7:47:00
1115,104,203,2021-09-21 19:20,4:27:00
1116,105,79,2021-10-01 15:30,3:10:00
1117,105,175,2021-09-13 17:00,4:51:00
1118,105,30,2021-10-17 23:30,2:21:00
1119,105,69,2021-09-26 23:30,6:33:00
1120,106,88,2021-11-06 0:00,4:52:00
1121,106,155,2021-10-24 19:20,7:24:00
1122,106,207,2021-11-18 23:30,5:20:00
1123,106,196,2021-11-07 22:00,6:36:00
1124,106,10,2021-10-02 23:30,3:11:00
1125,106,123,2021-10-20 22:00,7:49:00
1126,106,85,2021-10-01 0:00,1:32:00
1127,106,5,2021-10-08 17:00,1:15:00
1128,106,188,2021-10-13 22:00,6:44:00
1129,106,177,2021-09-28 22:00,5:47:00
1130,106,135,2021-09-21 0:00,1:42:00
1131,106,212,2021-11-22 23:30,1:23:00
1132,106,95,2021-09-04 22:00,3:50:00
1133,106,41,2021-11-21 15:30,2:53:00
1134,106,171,2021-11-19 0:00,7:19:00
1135,106,26,2021-11-28 22:00,7:21:00
1136,106,179,2021-09-28 17:00,2:22:00
1137,106,127,2021-09-07 23:30,5:15:00
1138,106,100,2021-10-10 23:30,7:25:00
1139,106,20,2021-10-24 0:00,4:30:00
1140,107,113,2021-10-27 19:20,3:53:00
1141,107,177,2021-10-26 15:30,1:50:00
1142,108,148,2021-11-01 23:30,7:27:00
1143,108,130,2021-10-18 17:00,1:20:00
1144,108,70,2021-10-29 17:00,6:46:00
1145,108,77,2021-11-26 23:30,3:32:00
1146,108,164,2021-11-27 17:00,4:19:00
1147,108,182,2021-10-03 19:20,3:24:00
1148,108,10,2021-10-20 19:20,3:16:00
1149,108,4,2021-11-18 15:30,7:36:00
1150,108,79,2021-10-13 15:30,4:30:00
1151,108,157,2021-10-07 17:00,6:47:00
1152,108,52,2021-09-21 15:30,5:38:00
1153,108,159,2021-11-18 0:00,6:32:00
1154,108,15,2021-09-01 19:20,4:27:00
1155,108,101,2021-11-12 0:00,6:43:00
1156,108,3,2021-10-03 15:30,6:53:00
1157,109,167,2021-10-07 19:20,2:20:00
1158,109,58,2021-10-12 0:00,4:30:00
1159,109,133,2021-11-13 19:20,2:26:00
1160,109,164,2021-09-28 15:30,6:18:00
1161,109,112,2021-10-15 19:20,4:55:00
1162,109,178,2021-09-14 0:00,4:19:00
1163,109,87,2021-09-02 19:20,5:13:00
1164,109,176,2021-10-14 23:30,1:36:00
1165,109,179,2021-11-10 17:00,4:29:00
1166,109,127,2021-09-16 0:00,2:18:00
1167,109,183,2021-09-08 22:00,5:51:00
1168,110,123,2021-10-11 23:30,5:20:00
1169,110,83,2021-11-03 22:00,4:27:00
1170,111,222,2021-10-19 23:30,6:20:00
1171,111,135,2021-11-17 22:00,5:36:00
1172,111,16,2021-10-01 22:00,3:13:00
1173,111,80,2021-10-29 23:30,4:25:00
1174,111,124,2021-09-23 19:20,4:26:00
1175,111,105,2021-11-07 23:30,5:25:00
1176,111,102,2021-09-15 15:30,5:49:00
1177,111,33,2021-11-01 23:30,2:37:00
1178,111,81,2021-09-18 17:00,5:33:00
1179,111,217,2021-11-03 22:00,1:23:00
1180,111,92,2021-09-14 0:00,2:29:00
1181,111,153,2021-10-19 22:00,4:46:00
1182,111,191,2021-11-21 17:00,2:39:00
1183,111,6,2021-10-17 0:00,4:30:00
1184,111,209,2021-09-07 22:00,6:45:00
1185,111,220,2021-11-16 17:00,1:26:00
1186,111,138,2021-09-01 19:20,3:38:00
1187,112,135,2021-11-09 19:20,5:24:00
1188,112,188,2021-09-10 0:00,2:43:00
1189,112,50,2021-09-18 15:30,1:27:00
1190,112,61,2021-11-26 15:30,7:45:00
1191,112,220,2021-09-04 17:00,5:16:00
1192,113,202,2021-10-19 17:00,4:20:00
1193,113,200,2021-09-29 23:30,7:19:00
1194,113,3,2021-11-24 23:30,4:48:00
1195,113,49,2021-11-25 15:30,3:49:00
1196,113,168,2021-11-21 23:30,4:22:00
1197,113,129,2021-11-28 19:20,4:39:00
1198,113,185,2021-11-26 0:00,2:47:00
1199,113,79,2021-11-28 0:00,3:33:00
1200,113,209,2021-10-16 19:20,2:25:00
1201,113,94,2021-10-03 19:20,5:41:00
1202,113,164,2021-10-02 22:00,6:20:00
1203,113,182,2021-11-20 17:00,3:29:00
1204,113,139,2021-10-28 22:00,3:41:00
